V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,LocationLatitude,LocationLongitude,LocationAccuracy,
R_8CSfTyfzcg0wbDn,Default Response Set,Anonymous,,,182.72.197.241,0,2014-07-18 14:36:42,2014-07-18 14:37:50,1,1,25,,1,2,9,,1,23,47,17,14,5,5,5,4,5,4,5,1,43,5,6,19,26,11,5,1,4,5,4,4,5,4,5,4,5,5,5,1,4,32,A3799NWTIYKCEV,1,Chrome,36.0.1985.125,Windows NT 6.1,1600x900,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",13.083297729492,80.283294677734,-1,
R_cShMdJz0XKpBtdP,Default Response Set,Anonymous,,,124.124.77.253,0,2014-07-18 14:35:53,2014-07-18 14:39:14,1,1,25,,1,2,9,,1,24,47,18,10,7,6,6,5,5,5,5,1,45,6,6,20,26,12,5,1,5,5,5,5,5,5,4,5,5,5,5,1,6,32,A25DP2IBIXX6MM,1,Chrome,35.0.1916.153,Windows NT 6.1,1600x900,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",13.083297729492,80.283294677734,-1,
R_cVjKZjKf3dCDay9,Default Response Set,Anonymous,,,106.208.102.87,0,2014-07-18 14:32:43,2014-07-18 14:39:34,1,1,24,,2,2,9,,1,26,28,19,16,6,5,6,6,7,6,7,1,46,7,7,20,27,12,7,1,6,6,5,5,6,7,3,5,3,4,6,1,5,33,A1JQEFD45TY940,1,Firefox,11.0,Windows NT 6.1,1366x768,11.9.900,1,Mozilla/5.0 (Windows NT 6.1; rv:11.0) Gecko/20100101 Firefox/11.0,33.033294677734,76.450012207031,-1,
R_1RgcWGlu1YCf4XP,Default Response Set,Anonymous,,,122.173.213.40,0,2014-07-18 14:34:49,2014-07-18 14:41:39,1,1,26,,1,2,9,,1,26,28,20,16,7,6,7,5,7,7,5,1,46,5,7,21,28,14,7,1,1,6,6,7,7,6,6,7,7,5,3,1,7,34,A24NDC7JH9LEM1,1,Chrome,36.0.1985.125,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",30.899993896484,75.850006103516,-1,
R_0Van70VbMEyfz6d,Default Response Set,Anonymous,,,115.242.193.253,0,2014-07-18 14:43:30,2014-07-18 14:45:21,1,1,24,,2,2,9,,1,25,27,19,15,5,5,6,5,6,6,6,1,46,6,7,21,26,12,6,1,6,6,6,6,5,5,6,6,5,6,6,1,6,33,A1RU9BQLDZ1DSY,1,Firefox,31.0,Windows NT 6.1,1600x900,11.9.900,0,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:31.0) Gecko/20100101 Firefox/31.0,13.083297729492,80.283294677734,-1,
R_2o7SbDNrbS1vFJj,Default Response Set,Anonymous,,,117.213.116.181,0,2014-07-18 14:42:22,2014-07-18 14:49:18,1,1,25,,2,2,9,,1,26,28,20,16,7,7,7,7,7,7,7,1,44,8,7,21,28,14,7,1,3,7,7,7,6,6,7,4,7,6,4,1,7,34,A2YW509B0UMSEH,1,Chrome,35.0.1916.153,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",10.916702270508,79.833312988281,-1,
R_ctHhFcqtPHUfjNz,Default Response Set,Anonymous,,,115.244.239.66,0,2014-07-18 14:47:54,2014-07-18 14:50:41,1,1,26,,1,2,9,,1,24,47,19,14,6,6,5,4,5,5,6,1,45,6,6,20,27,13,5,1,5,6,5,5,5,5,6,5,6,6,5,1,5,33,A8DFFGPH3G3V5,1,Chrome,30.0.1599.69,Windows NT 5.1,1024x768,11.9.900,1,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.69 Safari/537.36",12.983306884766,77.583312988281,-1,
R_6YBLW9yr9tvB25f,Default Response Set,Anonymous,,,106.208.56.130,0,2014-07-18 14:47:17,2014-07-18 14:55:20,1,1,26,,2,2,9,,1,25,27,19,16,7,6,7,3,7,7,6,1,47,8,8,22,25,13,6,1,5,6,5,6,5,5,6,2,6,5,3,1,6,31,AB627LGVGCDHK,1,Chrome,33.0.1750.146,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.146 Safari/537.36",33.033294677734,76.450012207031,-1,
R_9KS6Q1mPQESTv6t,Default Response Set,Anonymous,,,111.92.107.194,0,2014-07-18 14:56:30,2014-07-18 14:58:13,1,1,24,,2,2,9,,1,24,27,19,16,5,6,7,6,6,5,6,1,45,6,7,20,27,12,6,1,5,5,6,6,5,5,5,6,6,6,5,1,5,33,A2094MPUXJQPMX,1,Chrome,26.0.1410.43,Windows NT 6.1,1024x768,11.5.502,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.1 (KHTML, like Gecko) Maxthon/4.1.2.4000 Chrome/26.0.1410.43 Safari/537.1",9.9667053222656,76.233306884766,-1,
R_3DW4mgj9r6OVvEN,Default Response Set,Anonymous,,,117.235.70.162,0,2014-07-18 14:53:20,2014-07-18 14:59:54,1,1,23,,2,2,9,,1,24,27,19,11,7,4,7,5,7,4,6,1,46,3,6,20,26,13,5,1,2,3,5,5,5,5,5,3,6,3,6,1,7,32,APYYV3B1MT2B6,1,Firefox,30.0,Windows NT 6.1,1138x640,14.0.0,1,Mozilla/5.0 (Windows NT 6.1; rv:30.0) Gecko/20100101 Firefox/30.0,13.083297729492,80.283294677734,-1,
R_7Pem0iRVPAU0iUt,Default Response Set,Anonymous,,,122.174.91.56,0,2014-07-18 15:01:43,2014-07-18 15:07:51,1,1,23,,1,2,9,,1,21,44,17,14,6,4,5,6,5,5,6,1,45,5,6,17,25,10,3,1,4,5,3,5,3,4,5,3,5,4,2,1,3,29,A3P9BBIGUZ53BX,1,Chrome,35.0.1916.153,Windows NT 6.3,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",13.083297729492,80.283294677734,-1,
R_6zEYxwNhMwac2mp,Default Response Set,Anonymous,,,114.69.243.226,0,2014-07-18 15:01:10,2014-07-18 15:09:13,1,1,26,,1,2,9,,1,25,27,19,16,7,1,7,2,7,7,6,1,47,8,8,22,26,12,6,1,1,7,3,3,7,4,6,7,6,4,4,1,7,32,A3M8N3ZTMZ0ONB,1,Chrome,33.0.1750.117, Linux x86_64,1600x900,12.0.0,1,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/33.0.1750.117 Safari/537.36",11.100006103516,77.350006103516,-1,
R_e9E4yaQ1WqCKOvX,Default Response Set,Anonymous,,,101.222.244.16,0,2014-07-18 15:13:00,2014-07-18 15:16:24,1,1,23,,1,2,9,,1,26,28,20,16,7,4,6,3,7,7,7,1,46,5,5,21,28,13,7,1,1,6,6,7,7,7,7,7,6,3,2,1,7,34,A1POBG27PTO9DX,1,Firefox,30.0,Windows NT 6.1,1366x768,12.0.0,0,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:30.0) Gecko/20100101 Firefox/30.0,13.083297729492,80.283294677734,-1,
R_cHHowgUNjA5HRzL,Default Response Set,Anonymous,,,117.245.176.191,0,2014-07-18 15:27:34,2014-07-18 15:28:32,1,1,25,,1,2,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,77,-1,
R_dhhf8CJVQ7Do2wt,Default Response Set,Anonymous,,,180.215.3.75,0,2014-07-18 15:28:46,2014-07-18 15:36:47,1,1,24,,2,2,9,,1,25,28,20,16,4,5,6,5,5,6,6,1,46,7,6,20,27,13,7,1,1,6,5,6,5,5,6,6,6,2,6,1,6,34,A2D4E1C1UD7ZK6,1,Chrome,35.0.1916.153,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",12.983306884766,77.583312988281,-1,
R_8zQYwhI8SbWnKeh,Default Response Set,Anonymous,,,117.197.190.26,0,2014-07-18 15:37:48,2014-07-18 15:38:31,1,1,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.992492675781,76.961395263672,-1,
R_aWNe7ca7fQCGed7,Default Response Set,Anonymous,,,117.197.190.26,8,2014-07-18 15:39:53,2014-07-18 15:40:12,1,1,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.992492675781,76.961395263672,-1,
R_3kKA1yqSbVlNDBX,Default Response Set,Anonymous,,,115.242.219.26,0,2014-07-18 15:37:14,2014-07-18 15:41:35,1,1,23,,1,2,9,,1,26,28,20,16,7,7,7,7,7,7,7,1,46,7,7,21,26,14,7,1,2,6,7,7,6,5,7,3,6,5,6,1,7,34,A9UBPUEWAMA06,1,Chrome,36.0.1985.125,Windows NT 5.1,1280x800,14.0.0,1,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",13.083297729492,80.283294677734,-1,
R_3NK2AR4SSOrDg0Z,Default Response Set,Anonymous,,,117.197.190.26,0,2014-07-18 15:42:35,2014-07-18 15:47:32,1,1,25,,1,2,9,,1,25,47,15,14,6,7,4,5,2,5,7,1,45,7,5,19,24,13,5,1,5,5,5,3,6,3,3,6,4,5,3,1,5,30,A387OFOUJEG6FT,1,Firefox,30.0,Windows NT 5.1,1024x768,14.0.0,0,Mozilla/5.0 (Windows NT 5.1; rv:30.0) Gecko/20100101 Firefox/30.0,10.992492675781,76.961395263672,-1,
R_1MiTbRWVHK0CAGF,Default Response Set,Anonymous,,,115.184.242.24,0,2014-07-18 15:55:07,2014-07-18 15:59:40,1,1,23,,2,2,9,,1,25,47,19,15,7,7,7,7,7,7,7,1,45,7,7,21,26,12,6,1,5,5,5,6,5,5,6,5,6,5,6,1,6,33,A1P2EVJXWYR94M,1,Chrome,30.0.1599.101,Windows NT 6.1,1366x768,11.9.900,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.101 Safari/537.36",18.975006103516,72.825805664062,-1,
R_8q7VTIj1IlwC9ut,Default Response Set,Anonymous,,,122.174.110.247,0,2014-07-18 16:02:12,2014-07-18 16:04:00,1,1,25,,1,2,9,,1,25,27,20,15,7,7,7,7,7,7,7,1,46,7,7,20,27,13,6,1,6,6,6,6,5,6,6,6,6,6,7,1,6,34,A2TC1ZFCTOCDA5,1,Firefox,30.0,Windows NT 5.1,1024x768,14.0.0,0,Mozilla/5.0 (Windows NT 5.1; rv:30.0) Gecko/20100101 Firefox/30.0,13.083297729492,80.283294677734,-1,
R_4UQ6oAEH8X88aQl,Default Response Set,Anonymous,,,115.241.76.249,0,2014-07-18 16:02:25,2014-07-18 16:06:01,1,1,25,,1,2,9,,1,26,28,20,16,7,7,7,7,7,7,7,1,46,5,6,21,27,13,6,1,5,7,7,7,7,7,7,7,7,7,5,1,7,34,A1FE42UO0OK48C,1,Chrome,35.0.1916.153,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",12.983306884766,77.583312988281,-1,
R_2mJylDeeZr1pQy1,Default Response Set,Anonymous,,,117.213.171.194,0,2014-07-18 16:09:57,2014-07-18 16:15:53,1,1,25,,1,2,9,,1,25,27,19,15,7,7,7,7,7,7,7,1,46,5,5,21,27,14,7,1,6,6,7,6,5,6,6,6,6,5,6,1,6,33,A19ZOKX8M6VWOO,1,Chrome,36.0.1985.125,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",17.550003051758,80.63330078125,-1,
R_8AFjKsUxTi0D1qt,Default Response Set,Anonymous,,,117.206.10.32,0,2014-07-18 16:14:24,2014-07-18 16:21:29,1,1,21,,1,2,9,,1,26,28,20,16,7,7,7,7,7,7,7,1,47,7,7,21,28,14,7,1,1,7,7,7,7,7,7,7,7,7,7,1,7,34,A2RJYQKHZX1W83,1,Chrome,35.0.1916.153,Windows NT 6.2,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",11.86669921875,75.365295410156,-1,
R_6rLUaiRgZ4dstRX,Default Response Set,Anonymous,,,115.250.120.201,0,2014-07-18 16:25:04,2014-07-18 16:47:16,1,1,26,,1,2,9,,1,25,27,19,15,7,7,7,7,7,7,7,1,46,7,7,21,27,13,6,1,2,6,7,6,7,6,7,7,6,6,7,1,6,33,A1AYVATMT88U1W,1,Chrome,35.0.1916.153,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",22.569702148438,88.369689941406,-1,
R_b7bNUGh5EBCTPRb,Default Response Set,Anonymous,,,122.174.110.247,0,2014-07-18 16:42:46,2014-07-18 16:47:37,1,1,25,,1,2,9,,1,25,27,18,15,5,6,7,6,5,6,7,1,45,6,5,21,26,13,6,1,5,5,6,3,5,3,6,6,3,5,6,1,5,33,AH9NHR1PJODG1,1,Chrome,35.0.1916.153,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",13.083297729492,80.283294677734,-1,
R_0kZProwbvygXM5n,Default Response Set,Anonymous,,,117.196.159.55,0,2014-07-18 16:48:52,2014-07-18 16:49:28,1,1,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.9667053222656,76.233306884766,-1,
R_ezo1cUwSejd2EId,Default Response Set,Anonymous,,,223.235.102.224,0,2014-07-18 16:57:09,2014-07-18 16:59:38,1,1,25,,2,2,9,,1,20,44,15,9,3,4,4,4,4,4,4,1,44,5,5,20,25,12,5,1,3,3,3,3,3,2,3,3,2,3,3,1,1,28,A2TEWO3WJ5YKGG,1,Chrome,34.0.1847.116,Windows NT 6.2,1366x768,13.0.0,1,"Mozilla/5.0 (Windows NT 6.2; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/34.0.1847.116 Safari/537.36",13.083297729492,80.283294677734,-1,
R_9SOFeC62ltzKwGF,Default Response Set,Anonymous,,,59.94.33.91,0,2014-07-18 17:04:14,2014-07-18 17:07:49,1,1,24,,1,2,9,,1,26,28,20,16,7,7,7,7,7,7,7,1,46,3,7,21,28,14,7,1,1,7,7,7,7,7,7,7,7,5,4,1,7,34,A1TZT6IH99DO6Q,1,Chrome,35.0.1916.153,Windows NT 5.1,1024x768,14.0.0,1,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",19.216705322266,73.149993896484,-1,
R_8eQA5wUfYWdJZn7,Default Response Set,Anonymous,,,116.203.157.78,0,2014-07-18 17:12:50,2014-07-18 17:21:10,1,1,25,,2,2,9,,1,26,27,19,15,7,7,7,7,7,7,7,1,46,7,7,20,27,12,6,1,5,6,2,6,6,6,6,2,6,6,6,1,2,29,A3TVDFJ22T1FFN,1,Chrome,36.0.1985.125,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/36.0.1985.125 Safari/537.36",20,77,-1,
R_dgwOnAmjhKCb4pf,Default Response Set,Anonymous,,,42.104.60.32,0,2014-07-18 17:20:31,2014-07-18 17:22:55,1,1,25,,2,2,9,,1,24,46,17,14,4,5,5,4,4,5,5,1,44,5,5,20,25,11,5,1,5,4,5,5,5,5,3,5,3,5,5,1,5,32,A2UD6YLEN1BU8M,1,Chrome,35.0.1916.153,Windows NT 6.1,1440x900,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",13.083297729492,80.283294677734,-1,
R_dp5BhgEa25ByJql,Default Response Set,Anonymous,,,106.66.133.191,0,2014-07-18 17:19:56,2014-07-18 17:23:07,1,1,24,,1,2,9,,1,25,27,20,15,7,6,7,7,7,6,7,1,45,7,7,21,27,13,6,1,3,6,6,6,6,6,6,6,6,6,6,1,6,34,A2NVOYLGW0J7NA,1,Chrome,35.0.1916.153,Windows NT 5.1,1024x768,14.0.0,1,"Mozilla/5.0 (Windows NT 5.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",17.375305175781,78.474395751953,-1,
R_7TYyV7L6JrusicB,Default Response Set,Anonymous,,,101.63.149.126,0,2014-07-18 17:27:32,2014-07-18 17:30:13,1,1,24,,1,2,9,,1,25,47,17,12,7,7,6,6,5,6,6,1,46,5,6,20,27,12,5,1,5,6,4,5,5,5,6,6,4,5,6,1,5,33,A2UKXFQCSSOB1R,1,Chrome,35.0.1916.114,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.114 Safari/537.36",12.983306884766,77.583312988281,-1,
R_6QcTkfZl1HcK3ad,Default Response Set,Anonymous,,,106.76.20.63,0,2014-07-18 17:24:48,2014-07-18 17:31:46,1,1,25,,1,2,9,,1,24,45,14,10,7,6,6,1,4,5,5,1,44,3,2,18,28,13,7,1,5,2,6,5,2,4,5,5,5,3,7,1,7,32,AULIHTDI0Q1IY,1,Chrome,35.0.1916.153,Windows NT 6.1,1366x768,14.0.0,1,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.153 Safari/537.36",20,77,-1,
